  Errors.cpp
  Input.cpp
  main.cpp
  Generating Code...
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(context.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(init.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(input.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(platform.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(platform.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(window.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(osmesa_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(osmesa_context.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(null_init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(null_init.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(null_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(null_monitor.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(null_window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(null_window.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(null_joystick.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(null_joystick.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_module.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_module.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_thread.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_thread.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw3.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\glfw3.pdb'; linking object as if no debug info
glew32s.lib(glew.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'glew32s.lib(glew.obj)' or at 'C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\vc120.pdb'; linking object as if no debug info
  GraphAlgorithmsOpenGl.vcxproj -> C:\CPPProjects\GraphAlgorithmsOpenGl\x64\Debug\GraphAlgorithmsOpenGl.exe
